cid,list_id,company,position,office,office_state,job_type,file_rank
c0001,bi_5,Intarcia Therapeutics,"BTG Product Manager, Colleague Compute",Hayward,CA,mba,1
c0002,f1000_200,Waste Management,Mgr - National Pricing Strategy and Analytics,Lombard,IL,mba_analyst,1
c0003,f1000_254,BlackRock,Senior Data Engineer - Data Science Core,Palo Alto,CA,quant,1
c0004,f1000_376,Mosaic,Financial Planning and Analysis Manager,Tampa,FL,mba_finance,1
c0005,f1000_410,Great American Insurance Group,Business Analyst / Sr. Business Analyst,Cincinnati,OH,mba,1
c0006,f1000_411,Discovery Communications LLC,Software Engineer II,Bellevue,WA,computer_science,1
c0007,f1000_522,Regeneron Pharmaceuticals,Data Scientist - Immuno-oncology Bioinfomatics,Tarrytown,NY,data_science,1
c0008,f1000_556,FM Global,API-Senior Software Engineer,Johnston,RI,computer_science,1
c0009,f1000_63,Coca-Cola,Sales Analyst,Atlanta,GA,mba,1
c0010,f1000_666,Tailored Brands,Data Scientist,Fremont,CA,data_science,1
c0011,f1000_67,Nationwide Mutual Insurance Company,Specialist - IT App Development - Java,Columbus,OH,computer_science,1
c0012,f1000_724,Meritage Homes,Accounts Payable Manager,Scottsdale,AZ,mba_finance,1
c0013,forbes_58,Dataminr,Software Engineer I - Search,New York,NY,computer_science,1
c0014,glassdoor_101,Northside Hospital,Senior Financial Analyst,Atlanta,GA,mba_finance,1
c0015,glassdoor_115,Memorial Sloan Kettering,Senior Full-Stack Software Developer,New York,NY,computer_science,1
c0016,glassdoor_90,Cengage,Data Scientist,Boston,MA,data_science,1
c0017,nasdaq_AVLR,Avalara,Software Engineer,Seattle,WA,computer_science,1
c0018,nasdaq_EPAY,Bottomline Technologies Inc,Mobile Developer,Providence,RI,computer_science,1
c0019,nasdaq_FLEX,Flex,Embedded Software Engineer,Irving,TX,computer_science,1
c0020,nasdaq_PRSP,Perspecta,Software Engineer,Fort Meade,MD,computer_science,1
c0021,nasdaq_RNG,RingCentral,Senior Financial Analyst - Revenue and Automation,Belmont,CA,mba_finance,1
c0022,nasdaq_SWI,SolarWinds,Senior Software Engineer - C,Austin,TX,computer_science,1
c0023,ru_AFI,Armstrong Flooring,Sr Accounting Analyst,Lancaster,PA,mba_finance,1
c0024,ru_ALDR,Alder BioPharmaceuticals Inc.,Associate Director, Biostatistics,Bothell,WA,1
c0025,ru_APTV,Aptiv,Big Data Engineer,Troy,MI,data_science,1
c0026,ru_BERY,Berry Global,IMS Business Analyst - Operations,Evansville,IN,mba_analyst,1
c0027,ru_CIA,Citizens,Commercial Analytics Leader,Boston,MA,mba_finance,1
c0028,ru_CMD,Cantel Medical Corporation,Sr Master Data Analyst,Plymouth,MN,mba_analyst,1
c0029,ru_CRAI,Charles River Associates,Analyst/Associate,College Station,TX,mba_finance,1
c0030,ru_EHC,Encompass Health,Controller,Boise,ID,mba_finance,1
c0031,ru_GMED,Globus Medical,Senior Software Engineer - Robotics,Methuen,MA,computer_science,1
c0032,ru_HRI,Herc,Business Analyst,Bonita Springs,FL,mba,1
c0033,ru_INCY,Incyte,Systems Analyst II,Spokane,WA,mba_analyst,1
c0034,ru_MDT,Medtronic,Associate Software Engineer,North Haven,CT,computer_science,1
c0035,ru_MEDP,Medpace,Software Engineer,Cincinnati,OH,computer_science,1
c0036,ru_MSBI,Midland States Bank,Senior Solutions Engineer - Salesforce Developer,Rockford,IL,mba_finance,1
c0037,ru_OPY,Oppenheimer & Co. Inc.,"Research Associate, SaaS/Applications Software",San Francisco,CA,mba_finance,1
c0038,ru_RMR,The RMR Group,Analyst,Newton,MA,mba_finance,1
c0039,ru_SPB,Spectrum Brands,Demand Forecast Analyst,St. Louis,MO,mba_finance,1
c0040,ru_TBPH,Theravance Biopharma,"Senior Director, Biostatistics",South San Francisco,CA,stats,1
c0041,ru_WVE,Wave Life Sciences,"Principal, Statistical Programming",Lexington,MA,stats,1
c0042,bi_0,Credit Karma,Software Engineer - Notifications Platform,San Francisco,CA,computer_science,2
c0043,bi_1,Wish,Data Scientist,San Francisco,CA,data_science,2
c0044,bi_13,Moderna Therapeutics,Scientist - Oncology Research,Cambridge,MA,data_science,2
c0045,bi_20,Palantir,Product Marketing Manager,New York,NY,mba,2
c0046,cnbc_1,Uber,Staff Machine Learning Engineer - Uber AI,San Francisco,CA,data_science,2
c0047,cnbc_12,Payoneer,Client Business Manager,New York,NY,mba,2
c0048,cnbc_19,Peloton,IT Project Manager - Finance,New York,NY,mba,2
c0049,cnbc_37,Robinhood,AML Analyst,Lake Mary,FL,mba_finance,2
c0050,cnbc_9,Coinbase,Data Product Manager,San Francisco,CA,mba,2
c0051,f1000_10,AmerisourceBergen,Software Developer - Infodive,Frisco,TX,computer_science,2
c0052,f1000_105,Kraft Heinz,Head of Data Science,Chicago,IL,data_science,2
c0053,f1000_11,Amazon,Data Scientist,Seattle,WA,data_science,2
c0054,f1000_112,DuPont,Capital Project Manager,Marlborough,MA,mba,2
c0055,f1000_113,Northrop Grumman,Data Scientist,Annapolis Junction,MD,data_science,2
c0056,f1000_115,Raytheon,Data Scientist SME,Herndon,VA,data_science,2
c0057,f1000_118,Qualcomm,Machine Learning Compiler SW Engineer,San Diego,CA,data_science,2
c0058,f1000_12,General Electric,Data Scientist,Waukesha,WI,data_science,2
c0059,f1000_122,Amgen,Principal Data Engineer,Tampa,FL,data_science,2
c0060,f1000_124,U.S. Bank,Data Scientist CDC,St. Louis,MO,data_science,2
c0061,f1000_130,Starbucks,data scientist - Internal Audit - IT - - WA,Seattle,WA,data_science,2
c0062,f1000_132,International Paper,Senior Oracle/MySQL Database Administrator,Memphis,TN,computer_science,2
c0063,f1000_135,Dollar Tree,Project Manager Merchant Initiatives,Chesapeake,VA,mba,2
c0064,f1000_137,Southwest Airlines,Sr Software Engineer-Site Reliability Engineer,Dallas,TX,computer_science,2
c0065,f1000_144,Southern,Scientist II - Virology-Bacteriology,Birmingham,AL,data_science,2
c0066,f1000_146,Bristol-Myers Squibb,Manager - Quality analytics and Data Science,New Brunswick,NJ,data_science,2
c0067,f1000_149,Kohls,Senior Software Engineer,Menomonee Falls,WI,computer_science,2
c0068,f1000_15,Costco,Software Developer - SAP DS 2896,Issaquah,WA,computer_science,2
c0069,f1000_150,Lear,Data Scientist,San Mateo,CA,data_science,2
c0070,f1000_153,Thermo Fisher Scientific,Sr Data Scientist,Carlsbad,CA,data_science,2
c0071,f1000_154,Kimberly-Clark,Lead Scientist Life Sciences,Roswell,GA,data_science,2
c0072,f1000_155,Molina Healthcare,Program Manager,Long Beach,CA,mba,2
c0073,f1000_156,Pacific Gas and Electric Company,Expert Data Scientist,San Francisco,CA,data_science,2
c0074,f1000_160,Aecom,Environmental Scientist,Albany,NY,data_science,2
c0075,f1000_168,Nucor,NBG Entry Level Software Developer,Waterloo,IN,computer_science,2
c0076,f1000_17,Kroger,Senior Manager - Capital Management & Finance Talent Development,Cincinnati,OH,mba_finance,2
c0077,f1000_172,Halliburton,Principal Engineering Project Manager - Project Advisor-Systems Eng,Houston,TX,mba,2
c0078,f1000_175,Whole Foods Market,DDS Senior Software Engineer,Austin,TX,computer_science,2
c0079,f1000_177,GAP,Associate Data Scientist,San Francisco,CA,data_science,2
c0080,f1000_179,Genuine Parts,IT Systems Analyst - Microsoft Dynamics,Atlanta,GA,mba_finance,2
c0081,f1000_185,DISH Network,Data Scientist,New York,NY,data_science,2
c0082,f1000_188,INTL FCStone,Senior Software Engineer,Chicago,IL,computer_science,2
c0083,f1000_189,WestRock,Customer Service Project Manager,Dallas,TX,mba,2
c0084,f1000_190,XPO Logistics,Data Scientist,Grand Blanc,MI,data_science,2
c0085,f1000_195,FirstEnergy,Transmission Project Manager - - PA or Akron - OH,Greensburg,PA,mba,2
c0086,f1000_196,Conagra Brands,Customer Business Manager,Nashville,TN,mba,2
c0087,f1000_197,Synnex,Product Manager,Olive Branch,MS,mba,2
c0088,f1000_209,Marsh & McLennan,Talent Project Manager,New York,NY,mba,2
c0089,f1000_212,Loews,Director of Finance,Orlando,FL,mba_finance,2
c0090,f1000_217,Guardian Life Insurance Company,Senior Financial Analyst,Bethlehem,PA,mba_finance,2
c0091,f1000_218,Ross Stores,Senior Corporate Analyst,New York,NY,mba_analyst,2
c0092,f1000_22,Home Depot,Manager - Data Science,Atlanta,GA,data_science,2
c0093,f1000_220,J.C. Penney,Data Scientist - Sourcing Analyst,Plano,TX,data_science,2
c0094,f1000_222,Reynolds American,Director Product Management - NGP,Winston-Salem,NC,mba,2
c0095,f1000_226,Principal Financial,Software Engineer,Des Moines,IA,computer_science,2
c0096,f1000_227,Arconic,Business Analyst I,Carson,CA,mba_finance,2
c0097,f1000_234,Edison,Sr Full Stack Engineer - IT Digital Factory Platform Team - 101682,New York,NY,computer_science,2
c0098,f1000_238,Ameriprise Financial,Software Engineer,Minneapolis,MN,computer_science,2
c0099,f1000_241,First Data,Sr Software Engineer,King of Prussia,PA,computer_science,2
c0100,f1000_244,BB&T,Web Engineer I,Raleigh,NC,computer_science,2
c0101,f1000_247,Biogen,Associate Data Scientist,Cambridge,MA,data_science,2
c0102,f1000_249,Stanley Black & Decker,Embedded Software Engineer,Towson,MD,computer_science,2
c0103,f1000_25,Bank of America,Data Scientist,Jersey City,NJ,data_science,2
c0104,f1000_250,Parker Hannifin,Software Engineer II,Irvine,CA,computer_science,2
c0105,f1000_251,Stryker,Senior Financial Analyst,Phoenix,AZ,mba_finance,2
c0106,f1000_264,Applied Materials,Physicist/Scientist III ,Santa Clara,CA,data_science,2
c0107,f1000_265,Voya Financial,Employee Relations Program Manager,Atlanta,GA,mba,2
c0108,f1000_266,Mastercard,Senior Data Engineer - Loyalty Offers Platform,San Francisco,CA,data_science,2
c0109,f1000_267,Priceline.com,Senior Data Scientist,Norwalk,CT,data_science,2
c0110,f1000_27,Microsoft,Data Scientist,Bellevue,WA,data_science,2
c0111,f1000_270,State Street,Quantitative Researcher/Developer - Assistant Vice President - CRD/GX,Cambridge,MA,data_science,2
c0112,f1000_273,HollyFrontier,Logistics Data Analyst,Dallas,TX,mba_finance,2
c0113,f1000_281,Grainger,Data Scientist,Chicago,IL,data_science,2
c0114,f1000_282,Autoliv,Transfer Pricing Tax Analyst - UT,Ogden,UT,mba_finance,2
c0115,f1000_287,Owens & Minor,Sr Accounting Analyst,Mechanicsville,VA,mba_finance,2
c0116,f1000_288,Huntsman,Product Manager - EO/EG/EOA,Houston,TX,mba,2
c0117,f1000_296,MGM Resorts,Senior Program Manager Project Management IT,Las Vegas,NV,mba,2
c0118,f1000_297,Corning,Sr Development Scientist,Painted Post,NY,data_science,2
c0119,f1000_30,Comcast,Senior Data Scientist,Wayne,PA,data_science,2
c0120,f1000_300,FIS Global,Java Software Engineer,Overland Park,KS,computer_science,2
c0121,f1000_301,Pacific Life,Sr Data Engineer,Newport Beach,CA,data_science,2
c0122,f1000_303,LKQ,AR Analyst,Antioch,TN,mba_analyst,2
c0123,f1000_304,BorgWarner,Financial Analyst - Senior,Auburn Hills,MI,mba_finance,2
c0124,f1000_307,PSEG,PSEGLI Load Research Specialist,Hicksville,NY,data_science,2
c0125,f1000_309,eBay,Data Scientist,Austin,TX,data_science,2
c0126,f1000_31,IBM,Software Developer,Littleton,MA,computer_science,2
c0127,f1000_310,Mohawk Industries,CUSTOMER EXPERIENCE PROJECT MANAGER,Calhoun,GA,mba,2
c0128,f1000_311,Oneok,FINANCIAL ANALYST I,Tulsa,OK,mba_finance,2
c0129,f1000_312,Frontier Communications,Sr IT Development Specialist,Rochester,NY,computer_science,2
c0130,f1000_313,Netflix,Sr Software Engineer - Machine Learning Infrastructure for Recommendations,Los Gatos,CA,data_science,2
c0131,f1000_316,Expedia,Data Scientist - I,Bellevue,WA,data_science,2
c0132,f1000_317,Lithia Motors,Spanish Speaking Automotive Finance Manager - Toyota,Lodi,CA,mba_finance,2
c0133,f1000_32,State Farm Insurance,Software Developer - Web Development,Bloomington,IL,computer_science,2
c0134,f1000_321,Tenneco,IT Analyst Service Support,Jeffersonville,IN,mba_finance,2
c0135,f1000_327,Newmont Mining,Senior - Inventory Analyst - Supply Chain-CC&V,Cripple Creek,CO,mba_analyst,2
c0136,f1000_33,Phillips 66,Market Analyst,Houston,TX,mba_finance,2
c0137,f1000_331,News Corp,VP/SVP - FP&A and Management Reporting,New York,NY,mba_finance,2
c0138,f1000_332,Crown,Research Associate I Flow Cytometry,San Diego,CA,data_science,2
c0139,f1000_334,PVH,Front End Web Developer - CALVIN KLEIN,New York,NY,computer_science,2
c0140,f1000_336,Navistar,Program Manager-Tech,Lisle,IL,mba,2
c0141,f1000_338,Campbell Soup,Program Manager - Quality Assurance,Norwalk,CT,mba,2
c0142,f1000_347,Foot Locker,Senior Manager - Data Engineering,Bradenton,FL,data_science,2
c0143,f1000_351,Zimmer Biomet,Project Manager,Warsaw,IN,mba,2
c0144,f1000_353,W.R. Berkley,Sr Decision Scientist,Urbandale,IA,data_science,2
c0145,f1000_360,Assurant,Software Engineer,Atlanta,GA,computer_science,2
c0146,f1000_365,Quest Diagnostics,Forensic Scientist,Lenexa,KS,data_science,2
c0147,f1000_367,WEC Energy Group,IT Applications Analyst,Milwaukee,WI,mba_analyst,2
c0148,f1000_368,Hershey,FINANCE MANAGER - HERSHEYPARK,Hershey,PA,mba_finance,2
c0149,f1000_379,Huntington Ingalls Industries,IT Project Manager 3,Newport News,VA,mba,2
c0150,f1000_38,Freddie Mac,Senior Data Engineer - Investments & Capital Markets,McLean,VA,data_science,2
c0151,f1000_387,R.R. Donnelley & Sons,Project Manager Global,New York,NY,mba,2
c0152,f1000_391,Dover,Product Manager - Compression,Pearland,TX,mba,2
c0153,f1000_396,Sealed Air,Senior Embedded Software Engineer,Charlotte,NC,computer_science,2
c0154,f1000_4,McKesson,Software Engineer,San Francisco,CA,computer_science,2
c0155,f1000_407,Constellation Brands,Analyst - Capex Controlling,Mexico,MO,mba_finance,2
c0156,f1000_409,Asbury Automotive Group,Finance & Insurance Manager Plaza BMW,Creve Coeur,MO,mba_finance,2
c0157,f1000_420,Builders FirstSource,Sales Product Manager,Chesapeake,VA,mba,2
c0158,f1000_424,Oshkosh,Program Manager,Oshkosh,WI,mba,2
c0159,f1000_425,iHeartMedia,Senior Software Engineer - Order Management Tools,Austin,TX,computer_science,2
c0160,f1000_426,TreeHouse Foods,Project Manager - Engineering,Oak Brook,IL,mba,2
c0161,f1000_429,Avery Dennison,Project Manager - External Embellishments,Dallas,TX,mba,2
c0162,f1000_431,Hanesbrands,Merchandising and Marketing Analyst I,Lenexa,KS,mba_analyst,2
c0163,f1000_44,Archer Daniels Midland,Scientist III - - IL,Decatur,IL,data_science,2
c0164,f1000_440,AK Steel,Financial Analyst/Accountant,Dearborn,MI,mba_finance,2
c0165,f1000_446,Dana,Research Technician,Boston,MA,data_science,2
c0166,f1000_451,United Rentals,Contact Center Speech Analyst,Charlotte,NC,mba_finance,2
c0167,f1000_452,Clorox,Program Manager,Durham,NC,mba,2
c0168,f1000_453,Genesis Healthcare,Customer Service Analyst,Kennett Square,PA,mba_finance,2
c0169,f1000_454,M&T Bank,Software Engineer I,Buffalo,NY,computer_science,2
c0170,f1000_47,Prudential,Data Science Senior Project Manager,Newark,NJ,data_science,2
c0171,f1000_472,Insight Enterprises,Sr Big Data Engineer,Atlanta,GA,data_science,2
c0172,f1000_476,Simon Property Group,Leasing Support Analyst,Indianapolis,IN,mba_finance,2
c0173,f1000_477,Western Union,Senior Software Engineer,Denver,CO,computer_science,2
c0174,f1000_480,Booz Allen Hamilton,Data Scientist,Washington,DC,data_science,2
c0175,f1000_481,Chemours,Global Product Manager Coatings & Paper,Wilmington,DE,mba,2
c0176,f1000_485,Seaboard,SENIOR FINANCIAL ANALYST,Shawnee Mission,KS,mba_analyst,2
c0177,f1000_486,Essendant,Analyst - Supplier Performance,Deerfield,IL,mba_analyst,2
c0178,f1000_487,Apache,IT Financial Applications Analyst,Houston,TX,mba_finance,2
c0179,f1000_488,Airgas,Senior Financial Analyst,Independence,OH,mba_finance,2
c0180,f1000_49,United Technologies Corp. Headquarters,Principal Engineer - Reverse Engineering/Software Engineering - UTC Project Zero,East Hartford,CT,computer_science,2
c0181,f1000_492,Robert Half,Software Engineer,San Ramon,CA,computer_science,2
c0182,f1000_495,Michaels,Product Manager - Seasonal,Irving,TX,mba,2
c0183,f1000_504,Domtar,Data Scientist,Raleigh,NC,data_science,2
c0184,f1000_505,Williams-Sonoma,Manager - Data Science,San Francisco,CA,data_science,2
c0185,f1000_506,Westlake Chemical,Sr Analyst,Houston,TX,mba_finance,2
c0186,f1000_507,Post,Senior Full Stack Software Engineer,Washington,DC,computer_science,2
c0187,f1000_508,Hasbro,Sr Financial Analyst,Providence,RI,mba_finance,2
c0188,f1000_517,CommScope,Project Manager,Shakopee,MN,mba,2
c0189,f1000_519,Cintas,Creative Services Project Manager,Mason,OH,mba,2
c0190,f1000_524,Hess,Analyst/Sr Analyst Supply Chain - Reliability Ops Job,Houston,TX,mba_analyst,2
c0191,f1000_528,RPM,Software Engineer,Rapid City,SD,computer_science,2
c0192,f1000_534,Commercial Metals,Business Analyst - Commercial Process,Irving,TX,mba_analyst,2
c0193,f1000_536,Polaris Industries,Embedded Software Engineer - CV,Sunnyvale,CA,computer_science,2
c0194,f1000_538,Trinity Industries,Financial Analyst,Dallas,TX,mba_finance,2
c0195,f1000_54,AIG,Back-End Developer,New York,NY,computer_science,2
c0196,f1000_541,Levi Strauss,Principal Data Scientist,San Francisco,CA,data_science,2
c0197,f1000_544,NiSource,Customer Experience - Digital Properties Operations Manager,Columbus,OH,mba_analyst,2
c0198,f1000_545,Coach,Customer Service Analyst,Delaware,OH,mba_analyst,2
c0199,f1000_549,CIT Group,AVP - Analytics and Data Science,Pasadena,CA,data_science,2
c0200,f1000_552,McCormick,PMO Sr Project Manager,Hunt Valley,MD,mba,2
c0201,f1000_554,Barnes & Noble,IT Security Analyst,Westbury,NY,mba_analyst,2
c0202,f1000_557,Coty,Sr Logistics Financial Analyst,Raleigh-Durham,NC,mba_finance,2
c0203,f1000_563,Welltower,Asset Management Analyst,Toledo,OH,mba_finance,2
c0204,f1000_566,KBR,Support Scientist,Mountain View,CA,data_science,2
c0205,f1000_57,FedEx,Data Scientist,Brookfield,WI,data_science,2
c0206,f1000_575,Agilent Technologies,R&D Scientist NGS,Santa Clara,CA,data_science,2
c0207,f1000_58,Hewlett Packard Enterprise,Senior Data Engineer,San Jose,CA,data_science,2
c0208,f1000_582,CA,UI Software Engineer - Infotainment,Sunnyvale,CA,computer_science,2
c0209,f1000_584,Sprouts Farmers Market,Schematics Analyst,Phoenix,AZ,mba_finance,2
c0210,f1000_586,Bemis,Project Manager,Oshkosh,WI,mba,2
c0211,f1000_587,Tiffany,Manager-Project Management - 360,New York,NY,mba,2
c0212,f1000_588,Flowserve,Data Scientist,Irving,TX,data_science,2
c0213,f1000_59,Cisco,Data Science Manager,San Jose,CA,data_science,2
c0214,f1000_590,Fastenal,IT Business Analyst,Winona,MN,mba_finance,2
c0215,f1000_597,ON Semiconductor,Senior Software Engineer,Phoenix,AZ,computer_science,2
c0216,f1000_599,Amkor Technology,Analyst - Data Science,Tempe,AZ,data_science,2
c0217,f1000_60,HP,Junior Data Scientist,Houston,TX,data_science,2
c0218,f1000_600,Triumph Group,Program Manager,Hot Springs,AR,mba,2
c0219,f1000_610,Xylem,Software Engineer,Morrisville,NC,computer_science,2
c0220,f1000_622,Carlisle,Manager - Product Marketing,Oklahoma City,OK,mba,2
c0221,f1000_623,Equinix,Web Development Senior Associate,Redwood City,CA,computer_science,2
c0222,f1000_624,LSC Communications,Product Manager 1,Topeka,KS,mba,2
c0223,f1000_625,Colfax,Estimator/Project Manager Demolition and Environmental Remediation,Chicago,IL,mba,2
c0224,f1000_626,Lennox,Marketing Research Analyst II,Richardson,TX,data_science,2
c0225,f1000_630,Moody's,Assistant Director - Software Engineer,San Francisco,CA,computer_science,2
c0226,f1000_631,Calumet Specialty Products Partners,Financial Reporting Accountant / Analyst,Indianapolis,IN,mba_finance,2
c0227,f1000_634,Vulcan Materials,Business Systems Analyst,Birmingham,AL,mba_finance,2
c0228,f1000_636,Vantiv,Data Scientist,Cincinnati,OH,data_science,2
c0229,f1000_639,Hub Group,IT Product Manager,Oak Brook,IL,mba,2
c0230,f1000_64,New York Life Insurance,Operational Risk and Control Assessment Program Manager,New York,NY,mba,2
c0231,f1000_640,HSN,Sr Application Developer - Java,Saint Petersburg,FL,computer_science,2
c0232,f1000_647,Camping World,Manager - Finance & Ins,Oklahoma City,OK,mba_finance,2
c0233,f1000_648,Iron Mountain,Senior Project Manager - Data Center,Manassas,VA,mba,2
c0234,f1000_652,Noble Energy,Investor Relations Analyst,Houston,TX,mba_finance,2
c0235,f1000_657,Ventas,Senior Financial Analyst - Business FP&A,Chicago,IL,mba_finance,2
c0236,f1000_66,American Airlines,Project Manager/Senior Project Manager - IT,Fort Worth,TX,mba,2
c0237,f1000_667,Sabre,Lead Data Scientist,Southlake,TX,data_science,2
c0238,f1000_672,PolyOne,Sr Product Manager,Birmingham,AL,mba,2
c0239,f1000_675,Greif,Accounts Receivable Analyst,Delaware,OH,mba_finance,2
c0240,f1000_682,CUNA Mutual Group,Analyst - Investments,Madison,WI,mba_finance,2
c0241,f1000_685,Warner Music Group,VP - FP&A,New York,NY,mba_finance,2
c0242,f1000_687,American National Insurance,Project Manager I,Springfield,MO,mba,2
c0243,f1000_689,Regal Beloit,Pricing Database Analyst,Beloit,WI,mba_analyst,2
c0244,f1000_690,Varian Medical Systems,US SAP ABAP Technical Analyst,Milpitas,CA,mba_finance,2
c0245,f1000_692,Visteon,Graphics and Video Software Engineer,San Francisco,CA,computer_science,2
c0246,f1000_696,Mednax,Sr Financial Analyst,Sunrise,FL,mba_finance,2
c0247,f1000_700,Coca-Cola Bottling,Business Manager - RCCB,San Jose,CA,mba,2
c0248,f1000_701,Kar Auction Services,Data Engineer,Chicago,IL,data_science,2
c0249,f1000_702,Equifax,Data Scientist,Atlanta,GA,data_science,2
c0250,f1000_712,Brown-Forman,Senior Supply Planning Analyst,Louisville,KY,mba_analyst,2
c0251,f1000_718,EchoStar,Real-Time/Embedded Software Development Engineer,Germantown,MD,computer_science,2
c0252,f1000_723,Univision Communications,Director - Project Management,Newfield,NJ,mba,2
c0253,f1000_726,H&R Block,Assoc Software Engineer,Kansas City,MO,computer_science,2
c0254,f1000_728,Service,Lead Data Scientist,Atlanta,GA,data_science,2
c0255,f1000_729,Brink's,Senior Compensation Analyst,Coppell,TX,mba_finance,2
c0256,f1000_73,Caterpillar,Software Engineer,Deerfield,IL,computer_science,2
c0257,f1000_732,KLA-Tencor,Senior Algorithm & Machine Learning Scientist,Ann Arbor,MI,data_science,2
c0258,f1000_733,Edwards Lifesciences,Manager - Project Management,Irvine,CA,mba,2
c0259,f1000_735,Comerica,Java Developer Staff Engineer,Auburn Hills,MI,computer_science,2
c0260,f1000_736,Paychex,Project Manager IV - IT,Rochester,NY,mba,2
c0261,f1000_739,Scotts Miracle-Gro,Master Data Analyst,Vancouver,WA,mba_finance,2
c0262,f1000_743,Cinemark,Financial Analyst - Business Functions,Plano,TX,mba_finance,2
c0263,f1000_753,Acadia Healthcare,IT Project Manager II,Franklin,TN,mba,2
c0264,f1000_755,Unisys,Full Stack Developer,Alexandria,VA,computer_science,2
c0265,f1000_756,Worthington Industries,Corporate Materials Scientist,Columbus,OH,data_science,2
c0266,f1000_761,Medical Mutual of Ohio,Software Developer III,Strongsville,OH,computer_science,2
c0267,f1000_763,Clean Harbors,Field Project Manager,Bridgeport,NY,mba,2
c0268,f1000_766,Crane,Software Engineer,Fremont,CA,computer_science,2
c0269,f1000_771,DSW,Senior Project Manager - Integration,Columbus,OH,mba,2
c0270,f1000_772,Intuitive Surgical,Business Information Data Scientist,Sunnyvale,CA,data_science,2
c0271,f1000_779,Dycom Industries,Software Engineer - iOS,Palm Beach Gardens,FL,computer_science,2
c0272,f1000_78,Energy Transfer Family of Partnerships,Lead Analyst - Risk Mgmt,San Antonio,TX,mba_finance,2
c0273,f1000_780,Timken,Program Manager - Global Reliability,North Canton,OH,mba,2
c0274,f1000_783,Hill-Rom,Sr Financial Analyst - Decision Support and Pricing,Chicago,IL,mba_finance,2
c0275,f1000_787,Ciena,Customer Service Manager / Program Manager,San Jose,CA,mba,2
c0276,f1000_788,Tetra Tech,Senior Environmental Scientist,Charlotte,NC,data_science,2
c0277,f1000_789,Caleres,Web Development Engineer,St. Louis,MO,computer_science,2
c0278,f1000_790,Pool,Construction Project Manager,La Vergne,TN,mba,2
c0279,f1000_792,Westar Energy,External Reporting Analyst,Kansas City,MO,mba_finance,2
c0280,f1000_8,AT&T,Data Scientist - AlienLabs,Austin,TX,data_science,2
c0281,f1000_800,Prologis,Scrum Master / Program Manager - Leasing and Property Management,Denver,CO,mba,2
c0282,f1000_801,Twitter,Machine Learning Engineer,Seattle,WA,data_science,2
c0283,f1000_803,Valmont Industries,Supply Chain Process Improvement Analyst,Valley,NE,mba_finance,2
c0284,f1000_807,Granite Construction,PROJECT MANAGER III,Tarrytown,NY,mba,2
c0285,f1000_811,Wolverine World Wide,Financial Analyst III,Rockford,MI,mba_finance,2
c0286,f1000_812,Graham,Program Manager,Elmhurst,IL,mba,2
c0287,f1000_815,Zions Bancorporation,Senior Data Science Developer,Salt Lake City,UT,data_science,2
c0288,f1000_816,Southwest Gas,Analyst II/Sr Analyst - Accounting,Las Vegas,NV,mba_finance,2
c0289,f1000_818,Hawaiian,Project Manager,Oahu Island,HI,mba,2
c0290,f1000_824,Equity Residential,Business Analyst - Operations,New York,NY,mba_finance,2
c0291,f1000_828,Cabot,Staff Accountant/Financial Analyst,Northfield,VT,mba_finance,2
c0292,f1000_830,TRI Pointe Group,Business Intelligence Analyst - Quadrant Homes,Bellevue,WA,mba_finance,2
c0293,f1000_840,Columbia Sportswear,Data Engineer - Supply Chain,Portland,OR,data_science,2
c0294,f1000_844,Edgewell Personal Care,Associate Scientist,Allendale,NJ,data_science,2
c0295,f1000_85,American Express,Sr Analyst-Data Science,New York,NY,data_science,2
c0296,f1000_853,Kansas City Southern,Assistant Engineering Project Manager,Kansas City,MO,mba,2
c0297,f1000_854,Revlon,Finance Manager - Global Direct Procurement,Edison,NJ,mba_finance,2
c0298,f1000_859,Spirit Airlines,Manager Software Engineering - Mobile,Miramar,FL,computer_science,2
c0299,f1000_86,TJX,Project Manager II,Marlborough,MA,mba,2
c0300,f1000_860,EnerSys,Project Manager II,Pinellas Park,FL,mba,2
c0301,f1000_866,Cheesecake Factory,Project Manager of Strategic Initiatives,Calabasas,CA,mba,2
c0302,f1000_868,Carlyle Group,Data Analyst,Arlington,VA,mba_finance,2
c0303,f1000_873,Herman Miller,Senior Financial Analyst - External Financial Reporting,Holland,MI,mba_finance,2
c0304,f1000_88,Exelon,Project Manager,Washington,DC,mba,2
c0305,f1000_881,Donaldson,Corporate Financial Analyst,Bloomington,MN,mba_finance,2
c0306,f1000_889,HNI,Senior Business Analyst,Muscatine,IA,mba_analyst,2
c0307,f1000_892,Express,Sr Analyst-Data Science,New York,NY,data_science,2
c0308,f1000_898,Waters,Principal Software Engineer,Milford,MA,computer_science,2
c0309,f1000_903,Universal,Sr Data Scientist - Advanced Analytics,Orlando,FL,data_science,2
c0310,f1000_905,IDEX,Sr Software Engineer,Oklahoma City,OK,computer_science,2
c0311,f1000_907,Curtiss-Wright,Software Engineer,Fairborn,OH,computer_science,2
c0312,f1000_909,NOW,Technical Product Manager,Boston,MA,mba,2
c0313,f1000_912,H.B. Fuller,Product Manager Sr - General Industries,Vadnais Heights,MN,mba,2
c0314,f1000_913,PharMerica,Product Marketing Manager,Louisville,KY,mba,2
